Jan 2005	16505	1348	5663	805	444 k	392 k	719	17.8	1888	69	28	617 k	934 MB	127 M	7.7 M	210 k	140 k	339 k	351 k
Dec 2004	15157	1496	5738	866	422 k	385 k	858	17.3	2042	72	31	722 k	986 MB	134 M	8.1 M	287 k	145 k	356 k	331 k
Nov 2004	13661	1448	5228	892	396 k	367 k	872	16.7	2041	73	32	749 k	938 MB	128 M	7.7 M	288 k	136 k	328 k	298 k
Oct 2004	12213	1315	4671	736	369 k	344 k	739	15.8	2016	73	28	582 k	864 MB	119 M	6.9 M	264 k	121 k	295 k	277 k
Sep 2004	10898	1063	4107	723	346 k	323 k	691	15.2	1994	73	28	525 k	800 MB	111 M	6.4 M	236 k	109 k	267 k	258 k
Aug 2004	9835	987	3684	665	326 k	304 k	660	14.5	1977	73	28	508 k	744 MB	104 M	6.0 M	210 k	96 k	243 k	240 k
Jul 2004	8848	959	3522	587	305 k	285 k	658	13.8	1953	73	27	488 k	683 MB	96.3 M	5.5 M	194 k	79 k	221 k	223 k
Jun 2004	7889	792	2976	544	285 k	266 k	594	13.1	1940	73	27	456 k	628 MB	89.4 M	5.0 M	159 k	70 k	198 k	176 k
May 2004	7097	750	2833	503	267 k	250 k	562	12.3	1914	73	26	333 k	578 MB	82.9 M	4.6 M	147 k	60 k	177 k	159 k
Apr 2004	6347	698	2629	465	250 k	233 k	606	11.8	1907	74	26	319 k	536 MB	77.2 M	4.3 M	132 k	51 k	158 k	143 k
Mar 2004	5649	847	2625	483	231 k	218 k	668	11.4	1906	74	26	346 k	495 MB	71.7 M	3.9 M	117 k	45 k	138 k	128 k
Feb 2004	4802	655	1991	386	211 k	200 k	526	10.9	1910	75	26	242 k	452 MB	65.8 M	3.6 M	103 k	37 k	119 k	107 k
Jan 2004	4147	367	1444	277	195 k	186 k	357	10.5	1916	76	26	175 k	420 MB	61.4 M	3.3 M	91 k	32 k	105 k	97 k
Dec 2003	3780	347	1287	264	184 k	176 k	355	10.1	1904	76	26	180 k	392 MB	57.8 M	3.1 M	83 k	28 k	94 k	89 k
Nov 2003	3433	335	1194	248	173 k	165 k	303	9.7	1903	77	26	162 k	368 MB	54.5 M	2.9 M	64 k	26 k	84 k	80 k
Oct 2003	3098	319	1098	191	164 k	157 k	231	9.3	1894	77	26	124 k	347 MB	51.5 M	2.7 M	56 k	23 k	75 k	72 k
Sep 2003	2779	258	925	194	157 k	150 k	282	8.9	1877	77	26	115 k	328 MB	49.0 M	2.5 M	51 k	22 k	68 k	67 k
Aug 2003	2521	308	969	196	149 k	141 k	250	8.7	1870	77	26	126 k	308 MB	46.3 M	2.4 M	44 k	20 k	61 k	61 k
Jul 2003	2213	242	834	157	141 k	134 k	266	8.3	1855	77	26	109 k	288 MB	43.4 M	2.2 M	38 k	18 k	53 k	55 k
Jun 2003	1971	198	723	143	133 k	126 k	208	7.9	1838	77	25	96 k	267 MB	40.5 M	2.0 M	34 k	13 k	47 k	49 k
May 2003	1773	194	647	140	126 k	120 k	214	7.6	1828	76	23	92 k	253 MB	38.5 M	1.9 M	30 k	12 k	42 k	45 k
Apr 2003	1579	128	489	117	120 k	114 k	184	7.2	1810	77	22	74 k	236 MB	36.4 M	1.7 M	24 k	9.6 k	38 k	41 k
Mar 2003	1451	122	467	101	114 k	109 k	173	6.9	1795	77	22	72 k	223 MB	34.6 M	1.6 M	21 k	7.9 k	35 k	37 k
Feb 2003	1329	158	530	104	109 k	104 k	176	6.6	1775	77	22	64 k	210 MB	32.8 M	1.5 M	19 k	6.5 k	31 k	34 k
Jan 2003	1171	147	486	113	104 k	100 k	193	6.3	1759	77	21	75 k	199 MB	31.2 M	1.4 M	16 k	5.6 k	28 k	31 k
Dec 2002	1024	100	340	83	98 k	94 k	141	5.9	1745	77	21	87 k	186 MB	29.3 M	1.3 M	15 k	4.8 k	25 k	28 k
Nov 2002	924	62	309	77	94 k	90 k	176	5.3	1725	77	14	52 k	174 MB	27.8 M	1.2 M	13 k	4.4 k	22 k	26 k
Oct 2002	862	106	317	96	88 k	85 k	1205	5	1710	78	14	96 k	163 MB	26.1 M	1.1 M	11 k	3.8 k	20 k	24 k
Sep 2002	756	98	301	88	51 k	48 k	309	6.8	1583	66	20	72 k	90 MB	13.2 M	619 k	8.2 k	3.2 k	17 k	21 k
Aug 2002	658	92	239	70	42 k	39 k	150	6.6	1595	66	20	51 k	73 MB	10.8 M	479 k	4.6 k	2.5 k	15 k	17 k
Jul 2002	566	60	198	46	37 k	35 k	91	6	1615	65	21	29 k	66 MB	9.7 M	409 k	1.5 k	1.2 k	13 k	14 k
Jun 2002	506	38	151	41	34 k	32 k	93	5.7	1630	65	21	25 k	62 MB	9.1 M	373 k	866	857	12 k	12 k
May 2002	468	21	126	27	31 k	29 k	57	5.4	1589	65	20	17 k	55 MB	8.2 M	328 k	730	763	11 k	10 k
Apr 2002	447	26	137	27	30 k	28 k	62	5.1	1593	66	21	16 k	53 MB	7.8 M	303 k	646	485	9.8 k	9.2 k
Mar 2002	421	42	163	35	28 k	26 k	80	4.9	1606	66	20	20 k	50 MB	7.4 M	278 k	116	394	9.0 k	8.3 k
Feb 2002	379	45	146	32	25 k	24 k	274	4.6	1574	66	20	47 k	45 MB	6.6 M	246 k	33	307	7.9 k	7.5 k
Jan 2002	334	55	151	22	18 k	16 k	48	3.9	1699	65	22	14 k	36 MB	4.8 M	181 k	7	27	6.4 k	4.1 k
Dec 2001	279	72	178	29	16 k	14 k	57	3.4	1677	65	21	19 k	32 MB	4.3 M	163 k	1	 	5.4 k	3.8 k
Nov 2001	207	41	146	25	14 k	12 k	93	2.6	1571	60	19	13 k	27 MB	3.5 M	133 k	1	 	4.2 k	3.4 k
Oct 2001	166	44	115	14	12 k	9.2 k	130	2.1	1437	56	16	8.7 k	20 MB	2.5 M	89 k	1	 	2.6 k	3.0 k
Sep 2001	122	41	95	6	7.6 k	5.7 k	86	2.1	1445	53	15	5.3 k	14 MB	1.6 M	54 k	1	 	1.5 k	2.5 k
Aug 2001	81	24	59	2	5.0 k	3.6 k	49	2.1	1420	50	14	2.9 k	9.7 MB	1.0 M	32 k	1	 	800	2.0 k
Jul 2001	57	14	46	 	3.5 k	2.3 k	27	2.1	1196	43	11	1.7 k	6.6 MB	589 k	20 k	1	 	496	1.6 k
Jun 2001	43	8	25	1	2.6 k	1.6 k	13	2.2	1200	40	11	945	5.5 MB	442 k	13 k	1	 	358	1.4 k
May 2001	35	8	24	2	2.3 k	1.3 k	37	2.1	1032	35	9	1.8 k	4.7 MB	304 k	10 k	 	 	292	1.2 k
Apr 2001	27	9	20	1	1.1 k	787	18	2.7	1178	46	12	857	3.4 MB	203 k	5.7 k	 	 	89	964
Mar 2001	18	12	18	 	558	533	13	3.7	1064	59	14	1.2 k	2.4 MB	126 k	3.9 k	 	 	66	809
Feb 2001	6	5	6	 	150	129	4	5.8	1236	56	15	653	1.2 MB	36 k	655	 	 	21	469
Jan 2001	1	1	 	 	25	12	1	9	1352	36	12	224	301 kB	3.0 k	15	 	 	2	156
